"","Date","Day","Latitude","Longitude","StartDateTime","EndDateTime"
"1",2014-10-01,"Wednesday",45.378163,-75.75213,2014-10-01 08:00:00,2014-10-01 17:00:00
"2",2014-10-02,"Thursday",45.378163,-75.75213,2014-10-02 08:00:00,2014-10-02 17:00:00
"3",2014-10-03,"Friday",45.378163,-75.75213,2014-10-03 08:00:00,2014-10-03 17:00:00
"4",2014-10-04,"Saturday",45.378163,-75.75213,2014-10-04 08:00:00,2014-10-04 17:00:00
"5",2014-10-05,"Sunday",45.378163,-75.75213,2014-10-05 08:00:00,2014-10-05 17:00:00
"6",2014-10-06,"Monday",45.378163,-75.75213,2014-10-06 08:00:00,2014-10-06 17:00:00
"7",2014-10-07,"Tuesday",45.378163,-75.75213,2014-10-07 08:00:00,2014-10-07 17:00:00
"8",2014-10-08,"Wednesday",45.378163,-75.75213,2014-10-08 08:00:00,2014-10-08 17:00:00
"9",2014-10-09,"Thursday",45.378163,-75.75213,2014-10-09 08:00:00,2014-10-09 17:00:00
"10",2014-10-10,"Friday",45.378163,-75.75213,2014-10-10 08:00:00,2014-10-10 17:00:00
"11",2014-10-11,"Saturday",45.378163,-75.75213,2014-10-11 08:00:00,2014-10-11 17:00:00
"12",2014-10-12,"Sunday",45.378163,-75.75213,2014-10-12 08:00:00,2014-10-12 17:00:00
"13",2014-10-13,"Monday",45.378163,-75.75213,2014-10-13 08:00:00,2014-10-13 17:00:00
"14",2014-10-14,"Tuesday",45.378163,-75.75213,2014-10-14 08:00:00,2014-10-14 17:00:00
"15",2014-10-15,"Wednesday",45.378163,-75.75213,2014-10-15 08:00:00,2014-10-15 17:00:00
"16",2014-10-16,"Thursday",45.378163,-75.75213,2014-10-16 08:00:00,2014-10-16 17:00:00
"17",2014-10-17,"Friday",45.378163,-75.75213,2014-10-17 08:00:00,2014-10-17 17:00:00
"18",2014-10-18,"Saturday",45.378163,-75.75213,2014-10-18 08:00:00,2014-10-18 17:00:00
"19",2014-10-19,"Sunday",45.378163,-75.75213,2014-10-19 08:00:00,2014-10-19 17:00:00
"20",2014-10-20,"Monday",45.378163,-75.75213,2014-10-20 08:00:00,2014-10-20 17:00:00
"21",2014-10-21,"Tuesday",45.378163,-75.75213,2014-10-21 08:00:00,2014-10-21 17:00:00
"22",2014-10-22,"Wednesday",45.378163,-75.75213,2014-10-22 08:00:00,2014-10-22 17:00:00
"23",2014-10-23,"Thursday",45.378163,-75.75213,2014-10-23 08:00:00,2014-10-23 17:00:00
"24",2014-10-24,"Friday",45.378163,-75.75213,2014-10-24 08:00:00,2014-10-24 17:00:00
"25",2014-10-25,"Saturday",45.378163,-75.75213,2014-10-25 08:00:00,2014-10-25 17:00:00
"26",2014-10-26,"Sunday",45.378163,-75.75213,2014-10-26 08:00:00,2014-10-26 17:00:00
"27",2014-10-27,"Monday",45.378163,-75.75213,2014-10-27 08:00:00,2014-10-27 17:00:00
"28",2014-10-28,"Tuesday",45.378163,-75.75213,2014-10-28 08:00:00,2014-10-28 17:00:00
"29",2014-10-29,"Wednesday",45.378163,-75.75213,2014-10-29 08:00:00,2014-10-29 17:00:00
"30",2014-10-30,"Thursday",45.378163,-75.75213,2014-10-30 08:00:00,2014-10-30 17:00:00
"31",2014-10-31,"Friday",45.378163,-75.75213,2014-10-31 08:00:00,2014-10-31 17:00:00
"32",2014-11-01,"Saturday",45.378163,-75.75213,2014-11-01 08:00:00,2014-11-01 17:00:00
"33",2014-11-02,"Sunday",45.378163,-75.75213,2014-11-02 08:00:00,2014-11-02 17:00:00
"34",2014-11-03,"Monday",45.378163,-75.75213,2014-11-03 08:00:00,2014-11-03 17:00:00
"35",2014-11-04,"Tuesday",45.378163,-75.75213,2014-11-04 08:00:00,2014-11-04 17:00:00
"36",2014-11-05,"Wednesday",45.378163,-75.75213,2014-11-05 08:00:00,2014-11-05 17:00:00
"37",2014-11-06,"Thursday",45.378163,-75.75213,2014-11-06 08:00:00,2014-11-06 17:00:00
"38",2014-11-07,"Friday",45.378163,-75.75213,2014-11-07 08:00:00,2014-11-07 17:00:00
"39",2014-11-08,"Saturday",45.378163,-75.75213,2014-11-08 08:00:00,2014-11-08 17:00:00
"40",2014-11-09,"Sunday",45.378163,-75.75213,2014-11-09 08:00:00,2014-11-09 17:00:00
"41",2014-11-10,"Monday",45.378163,-75.75213,2014-11-10 08:00:00,2014-11-10 17:00:00
"42",2014-11-11,"Tuesday",45.378163,-75.75213,2014-11-11 08:00:00,2014-11-11 17:00:00
"43",2014-11-12,"Wednesday",45.378163,-75.75213,2014-11-12 08:00:00,2014-11-12 17:00:00
"44",2014-11-13,"Thursday",45.378163,-75.75213,2014-11-13 08:00:00,2014-11-13 17:00:00
"45",2014-11-14,"Friday",45.378163,-75.75213,2014-11-14 08:00:00,2014-11-14 17:00:00
"46",2014-11-15,"Saturday",45.378163,-75.75213,2014-11-15 08:00:00,2014-11-15 17:00:00
"47",2014-11-16,"Sunday",45.378163,-75.75213,2014-11-16 08:00:00,2014-11-16 17:00:00
"48",2014-11-17,"Monday",45.378163,-75.75213,2014-11-17 08:00:00,2014-11-17 17:00:00
"49",2014-11-18,"Tuesday",45.378163,-75.75213,2014-11-18 08:00:00,2014-11-18 17:00:00
"50",2014-11-19,"Wednesday",45.378163,-75.75213,2014-11-19 08:00:00,2014-11-19 17:00:00
"51",2014-11-20,"Thursday",45.378163,-75.75213,2014-11-20 08:00:00,2014-11-20 17:00:00
"52",2014-11-21,"Friday",45.378163,-75.75213,2014-11-21 08:00:00,2014-11-21 17:00:00
"53",2014-11-22,"Saturday",45.378163,-75.75213,2014-11-22 08:00:00,2014-11-22 17:00:00
"54",2014-11-23,"Sunday",45.378163,-75.75213,2014-11-23 08:00:00,2014-11-23 17:00:00
"55",2014-11-24,"Monday",45.378163,-75.75213,2014-11-24 08:00:00,2014-11-24 17:00:00
"56",2014-11-25,"Tuesday",45.378163,-75.75213,2014-11-25 08:00:00,2014-11-25 17:00:00
"57",2014-11-26,"Wednesday",45.378163,-75.75213,2014-11-26 08:00:00,2014-11-26 17:00:00
"58",2014-11-27,"Thursday",45.378163,-75.75213,2014-11-27 08:00:00,2014-11-27 17:00:00
"59",2014-11-28,"Friday",45.378163,-75.75213,2014-11-28 08:00:00,2014-11-28 17:00:00
"60",2014-11-29,"Saturday",45.378163,-75.75213,2014-11-29 08:00:00,2014-11-29 17:00:00
"61",2014-11-30,"Sunday",45.378163,-75.75213,2014-11-30 08:00:00,2014-11-30 17:00:00
"62",2014-12-01,"Monday",45.378163,-75.75213,2014-12-01 08:00:00,2014-12-01 17:00:00
"63",2014-12-02,"Tuesday",45.378163,-75.75213,2014-12-02 08:00:00,2014-12-02 17:00:00
"64",2014-12-03,"Wednesday",45.378163,-75.75213,2014-12-03 08:00:00,2014-12-03 17:00:00
"65",2014-12-04,"Thursday",45.378163,-75.75213,2014-12-04 08:00:00,2014-12-04 17:00:00
"66",2014-12-05,"Friday",45.378163,-75.75213,2014-12-05 08:00:00,2014-12-05 17:00:00
"67",2014-12-06,"Saturday",45.378163,-75.75213,2014-12-06 08:00:00,2014-12-06 17:00:00
"68",2014-12-07,"Sunday",45.378163,-75.75213,2014-12-07 08:00:00,2014-12-07 17:00:00
"69",2014-12-08,"Monday",45.378163,-75.75213,2014-12-08 08:00:00,2014-12-08 17:00:00
"70",2014-12-09,"Tuesday",45.378163,-75.75213,2014-12-09 08:00:00,2014-12-09 17:00:00
"71",2014-12-10,"Wednesday",45.378163,-75.75213,2014-12-10 08:00:00,2014-12-10 17:00:00
"72",2014-12-11,"Thursday",45.378163,-75.75213,2014-12-11 08:00:00,2014-12-11 17:00:00
"73",2014-12-12,"Friday",45.378163,-75.75213,2014-12-12 08:00:00,2014-12-12 17:00:00
"74",2014-12-13,"Saturday",45.378163,-75.75213,2014-12-13 08:00:00,2014-12-13 17:00:00
"75",2014-12-14,"Sunday",45.378163,-75.75213,2014-12-14 08:00:00,2014-12-14 17:00:00
"76",2014-12-15,"Monday",45.378163,-75.75213,2014-12-15 08:00:00,2014-12-15 17:00:00
"77",2014-12-16,"Tuesday",45.378163,-75.75213,2014-12-16 08:00:00,2014-12-16 17:00:00
"78",2014-12-17,"Wednesday",45.378163,-75.75213,2014-12-17 08:00:00,2014-12-17 17:00:00
"79",2014-12-18,"Thursday",45.378163,-75.75213,2014-12-18 08:00:00,2014-12-18 17:00:00
"80",2014-12-19,"Friday",45.378163,-75.75213,2014-12-19 08:00:00,2014-12-19 17:00:00
"81",2014-12-20,"Saturday",45.378163,-75.75213,2014-12-20 08:00:00,2014-12-20 17:00:00
"82",2014-12-21,"Sunday",45.378163,-75.75213,2014-12-21 08:00:00,2014-12-21 17:00:00
"83",2014-12-22,"Monday",45.378163,-75.75213,2014-12-22 08:00:00,2014-12-22 17:00:00
"84",2014-12-23,"Tuesday",45.378163,-75.75213,2014-12-23 08:00:00,2014-12-23 17:00:00
"85",2014-12-24,"Wednesday",45.378163,-75.75213,2014-12-24 08:00:00,2014-12-24 17:00:00
"86",2014-12-25,"Thursday",45.378163,-75.75213,2014-12-25 08:00:00,2014-12-25 17:00:00
"87",2014-12-26,"Friday",45.378163,-75.75213,2014-12-26 08:00:00,2014-12-26 17:00:00
"88",2014-12-27,"Saturday",45.378163,-75.75213,2014-12-27 08:00:00,2014-12-27 17:00:00
"89",2014-12-28,"Sunday",45.378163,-75.75213,2014-12-28 08:00:00,2014-12-28 17:00:00
"90",2014-12-29,"Monday",45.378163,-75.75213,2014-12-29 08:00:00,2014-12-29 17:00:00
"91",2014-12-30,"Tuesday",45.378163,-75.75213,2014-12-30 08:00:00,2014-12-30 17:00:00
"92",2014-12-31,"Wednesday",45.378163,-75.75213,2014-12-31 08:00:00,2014-12-31 17:00:00
"93",2015-01-01,"Thursday",45.378163,-75.75213,2015-01-01 08:00:00,2015-01-01 17:00:00
"94",2015-01-02,"Friday",45.378163,-75.75213,2015-01-02 08:00:00,2015-01-02 17:00:00
"95",2015-01-03,"Saturday",45.378163,-75.75213,2015-01-03 08:00:00,2015-01-03 17:00:00
"96",2015-01-04,"Sunday",45.378163,-75.75213,2015-01-04 08:00:00,2015-01-04 17:00:00
"97",2015-01-05,"Monday",45.378163,-75.75213,2015-01-05 08:00:00,2015-01-05 17:00:00
"98",2015-01-06,"Tuesday",45.378163,-75.75213,2015-01-06 08:00:00,2015-01-06 17:00:00
"99",2015-01-07,"Wednesday",45.378163,-75.75213,2015-01-07 08:00:00,2015-01-07 17:00:00
"100",2015-01-08,"Thursday",45.378163,-75.75213,2015-01-08 08:00:00,2015-01-08 17:00:00
"101",2015-01-09,"Friday",45.378163,-75.75213,2015-01-09 08:00:00,2015-01-09 17:00:00
"102",2015-01-10,"Saturday",45.378163,-75.75213,2015-01-10 08:00:00,2015-01-10 17:00:00
"103",2015-01-11,"Sunday",45.378163,-75.75213,2015-01-11 08:00:00,2015-01-11 17:00:00
"104",2015-01-12,"Monday",45.378163,-75.75213,2015-01-12 08:00:00,2015-01-12 17:00:00
"105",2015-01-13,"Tuesday",45.378163,-75.75213,2015-01-13 08:00:00,2015-01-13 17:00:00
"106",2015-01-14,"Wednesday",45.378163,-75.75213,2015-01-14 08:00:00,2015-01-14 17:00:00
"107",2015-01-15,"Thursday",45.378163,-75.75213,2015-01-15 08:00:00,2015-01-15 17:00:00
"108",2015-01-16,"Friday",45.378163,-75.75213,2015-01-16 08:00:00,2015-01-16 17:00:00
"109",2015-01-17,"Saturday",45.378163,-75.75213,2015-01-17 08:00:00,2015-01-17 17:00:00
"110",2015-01-18,"Sunday",45.378163,-75.75213,2015-01-18 08:00:00,2015-01-18 17:00:00
"111",2015-01-19,"Monday",45.378163,-75.75213,2015-01-19 08:00:00,2015-01-19 17:00:00
"112",2015-01-20,"Tuesday",45.378163,-75.75213,2015-01-20 08:00:00,2015-01-20 17:00:00
"113",2015-01-21,"Wednesday",45.378163,-75.75213,2015-01-21 08:00:00,2015-01-21 17:00:00
"114",2015-01-22,"Thursday",45.378163,-75.75213,2015-01-22 08:00:00,2015-01-22 17:00:00
"115",2015-01-23,"Friday",45.378163,-75.75213,2015-01-23 08:00:00,2015-01-23 17:00:00
"116",2015-01-24,"Saturday",45.378163,-75.75213,2015-01-24 08:00:00,2015-01-24 17:00:00
"117",2015-01-25,"Sunday",45.378163,-75.75213,2015-01-25 08:00:00,2015-01-25 17:00:00
"118",2015-01-26,"Monday",45.378163,-75.75213,2015-01-26 08:00:00,2015-01-26 17:00:00
"119",2015-01-27,"Tuesday",45.378163,-75.75213,2015-01-27 08:00:00,2015-01-27 17:00:00
"120",2015-01-28,"Wednesday",45.378163,-75.75213,2015-01-28 08:00:00,2015-01-28 17:00:00
"121",2015-01-29,"Thursday",45.378163,-75.75213,2015-01-29 08:00:00,2015-01-29 17:00:00
"122",2015-01-30,"Friday",45.378163,-75.75213,2015-01-30 08:00:00,2015-01-30 17:00:00
"123",2015-01-31,"Saturday",45.378163,-75.75213,2015-01-31 08:00:00,2015-01-31 17:00:00
"124",2015-02-01,"Sunday",45.378163,-75.75213,2015-02-01 08:00:00,2015-02-01 17:00:00
"125",2015-02-02,"Monday",45.378163,-75.75213,2015-02-02 08:00:00,2015-02-02 17:00:00
"126",2015-02-03,"Tuesday",45.378163,-75.75213,2015-02-03 08:00:00,2015-02-03 17:00:00
"127",2015-02-04,"Wednesday",45.378163,-75.75213,2015-02-04 08:00:00,2015-02-04 17:00:00
"128",2015-02-05,"Thursday",45.378163,-75.75213,2015-02-05 08:00:00,2015-02-05 17:00:00
"129",2015-02-06,"Friday",45.378163,-75.75213,2015-02-06 08:00:00,2015-02-06 17:00:00
"130",2015-02-07,"Saturday",45.378163,-75.75213,2015-02-07 08:00:00,2015-02-07 17:00:00
"131",2015-02-08,"Sunday",45.378163,-75.75213,2015-02-08 08:00:00,2015-02-08 17:00:00
"132",2015-02-09,"Monday",45.378163,-75.75213,2015-02-09 08:00:00,2015-02-09 17:00:00
"133",2015-02-10,"Tuesday",45.378163,-75.75213,2015-02-10 08:00:00,2015-02-10 17:00:00
"134",2015-02-11,"Wednesday",45.378163,-75.75213,2015-02-11 08:00:00,2015-02-11 17:00:00
"135",2015-02-12,"Thursday",45.378163,-75.75213,2015-02-12 08:00:00,2015-02-12 17:00:00
"136",2015-02-13,"Friday",45.378163,-75.75213,2015-02-13 08:00:00,2015-02-13 17:00:00
"137",2015-02-14,"Saturday",45.378163,-75.75213,2015-02-14 08:00:00,2015-02-14 17:00:00
"138",2015-02-15,"Sunday",45.378163,-75.75213,2015-02-15 08:00:00,2015-02-15 17:00:00
"139",2015-02-16,"Monday",45.378163,-75.75213,2015-02-16 08:00:00,2015-02-16 17:00:00
"140",2015-02-17,"Tuesday",45.378163,-75.75213,2015-02-17 08:00:00,2015-02-17 17:00:00
"141",2015-02-18,"Wednesday",45.378163,-75.75213,2015-02-18 08:00:00,2015-02-18 17:00:00
"142",2015-02-19,"Thursday",45.378163,-75.75213,2015-02-19 08:00:00,2015-02-19 17:00:00
"143",2015-02-20,"Friday",45.378163,-75.75213,2015-02-20 08:00:00,2015-02-20 17:00:00
"144",2015-02-21,"Saturday",45.378163,-75.75213,2015-02-21 08:00:00,2015-02-21 17:00:00
"145",2015-02-22,"Sunday",45.378163,-75.75213,2015-02-22 08:00:00,2015-02-22 17:00:00
"146",2015-02-23,"Monday",45.378163,-75.75213,2015-02-23 08:00:00,2015-02-23 17:00:00
"147",2015-02-24,"Tuesday",45.378163,-75.75213,2015-02-24 08:00:00,2015-02-24 17:00:00
"148",2015-02-25,"Wednesday",45.378163,-75.75213,2015-02-25 08:00:00,2015-02-25 17:00:00
"149",2015-02-26,"Thursday",45.378163,-75.75213,2015-02-26 08:00:00,2015-02-26 17:00:00
"150",2015-02-27,"Friday",45.378163,-75.75213,2015-02-27 08:00:00,2015-02-27 17:00:00
"151",2015-02-28,"Saturday",45.378163,-75.75213,2015-02-28 08:00:00,2015-02-28 17:00:00
"152",2015-03-01,"Sunday",45.378163,-75.75213,2015-03-01 08:00:00,2015-03-01 17:00:00
"153",2015-03-02,"Monday",45.378163,-75.75213,2015-03-02 08:00:00,2015-03-02 17:00:00
"154",2015-03-03,"Tuesday",45.378163,-75.75213,2015-03-03 08:00:00,2015-03-03 17:00:00
"155",2015-03-04,"Wednesday",45.378163,-75.75213,2015-03-04 08:00:00,2015-03-04 17:00:00
"156",2015-03-05,"Thursday",45.378163,-75.75213,2015-03-05 08:00:00,2015-03-05 17:00:00
"157",2015-03-06,"Friday",45.378163,-75.75213,2015-03-06 08:00:00,2015-03-06 17:00:00
"158",2015-03-07,"Saturday",45.378163,-75.75213,2015-03-07 08:00:00,2015-03-07 17:00:00
"159",2015-03-08,"Sunday",45.378163,-75.75213,2015-03-08 08:00:00,2015-03-08 17:00:00
"160",2015-03-09,"Monday",45.378163,-75.75213,2015-03-09 08:00:00,2015-03-09 17:00:00
"161",2015-03-10,"Tuesday",45.378163,-75.75213,2015-03-10 08:00:00,2015-03-10 17:00:00
"162",2015-03-11,"Wednesday",45.378163,-75.75213,2015-03-11 08:00:00,2015-03-11 17:00:00
"163",2015-03-12,"Thursday",45.378163,-75.75213,2015-03-12 08:00:00,2015-03-12 17:00:00
"164",2015-03-13,"Friday",45.378163,-75.75213,2015-03-13 08:00:00,2015-03-13 17:00:00
"165",2015-03-14,"Saturday",45.378163,-75.75213,2015-03-14 08:00:00,2015-03-14 17:00:00
"166",2015-03-15,"Sunday",45.378163,-75.75213,2015-03-15 08:00:00,2015-03-15 17:00:00
"167",2015-03-16,"Monday",45.378163,-75.75213,2015-03-16 08:00:00,2015-03-16 17:00:00
"168",2015-03-17,"Tuesday",45.378163,-75.75213,2015-03-17 08:00:00,2015-03-17 17:00:00
"169",2015-03-18,"Wednesday",45.378163,-75.75213,2015-03-18 08:00:00,2015-03-18 17:00:00
"170",2015-03-19,"Thursday",45.378163,-75.75213,2015-03-19 08:00:00,2015-03-19 17:00:00
"171",2015-03-20,"Friday",45.378163,-75.75213,2015-03-20 08:00:00,2015-03-20 17:00:00
"172",2015-03-21,"Saturday",45.378163,-75.75213,2015-03-21 08:00:00,2015-03-21 17:00:00
"173",2015-03-22,"Sunday",45.378163,-75.75213,2015-03-22 08:00:00,2015-03-22 17:00:00
"174",2015-03-23,"Monday",45.378163,-75.75213,2015-03-23 08:00:00,2015-03-23 17:00:00
"175",2015-03-24,"Tuesday",45.378163,-75.75213,2015-03-24 08:00:00,2015-03-24 17:00:00
"176",2015-03-25,"Wednesday",45.378163,-75.75213,2015-03-25 08:00:00,2015-03-25 17:00:00
"177",2015-03-26,"Thursday",45.378163,-75.75213,2015-03-26 08:00:00,2015-03-26 17:00:00
"178",2015-03-27,"Friday",45.378163,-75.75213,2015-03-27 08:00:00,2015-03-27 17:00:00
"179",2015-03-28,"Saturday",45.378163,-75.75213,2015-03-28 08:00:00,2015-03-28 17:00:00
"180",2015-03-29,"Sunday",45.378163,-75.75213,2015-03-29 08:00:00,2015-03-29 17:00:00
"181",2015-03-30,"Monday",45.378163,-75.75213,2015-03-30 08:00:00,2015-03-30 17:00:00
"182",2015-03-31,"Tuesday",45.378163,-75.75213,2015-03-31 08:00:00,2015-03-31 17:00:00
"183",2015-04-01,"Wednesday",45.378163,-75.75213,2015-04-01 08:00:00,2015-04-01 17:00:00
"184",2015-04-02,"Thursday",45.378163,-75.75213,2015-04-02 08:00:00,2015-04-02 17:00:00
"185",2015-04-03,"Friday",45.378163,-75.75213,2015-04-03 08:00:00,2015-04-03 17:00:00
"186",2015-04-04,"Saturday",45.378163,-75.75213,2015-04-04 08:00:00,2015-04-04 17:00:00
"187",2015-04-05,"Sunday",45.378163,-75.75213,2015-04-05 08:00:00,2015-04-05 17:00:00
"188",2015-04-06,"Monday",45.378163,-75.75213,2015-04-06 08:00:00,2015-04-06 17:00:00
"189",2015-04-07,"Tuesday",45.378163,-75.75213,2015-04-07 08:00:00,2015-04-07 17:00:00
"190",2015-04-08,"Wednesday",45.378163,-75.75213,2015-04-08 08:00:00,2015-04-08 17:00:00
"191",2015-04-09,"Thursday",45.378163,-75.75213,2015-04-09 08:00:00,2015-04-09 17:00:00
"192",2015-04-10,"Friday",45.378163,-75.75213,2015-04-10 08:00:00,2015-04-10 17:00:00
"193",2015-04-11,"Saturday",45.378163,-75.75213,2015-04-11 08:00:00,2015-04-11 17:00:00
"194",2015-04-12,"Sunday",45.378163,-75.75213,2015-04-12 08:00:00,2015-04-12 17:00:00
"195",2015-04-13,"Monday",45.378163,-75.75213,2015-04-13 08:00:00,2015-04-13 17:00:00
"196",2015-04-14,"Tuesday",45.378163,-75.75213,2015-04-14 08:00:00,2015-04-14 17:00:00
"197",2015-04-15,"Wednesday",45.378163,-75.75213,2015-04-15 08:00:00,2015-04-15 17:00:00
"198",2015-04-16,"Thursday",45.378163,-75.75213,2015-04-16 08:00:00,2015-04-16 17:00:00
"199",2015-04-17,"Friday",45.378163,-75.75213,2015-04-17 08:00:00,2015-04-17 17:00:00
"200",2015-04-18,"Saturday",45.378163,-75.75213,2015-04-18 08:00:00,2015-04-18 17:00:00
"201",2015-04-19,"Sunday",45.378163,-75.75213,2015-04-19 08:00:00,2015-04-19 17:00:00
"202",2015-04-20,"Monday",45.378163,-75.75213,2015-04-20 08:00:00,2015-04-20 17:00:00
"203",2015-04-21,"Tuesday",45.378163,-75.75213,2015-04-21 08:00:00,2015-04-21 17:00:00
"204",2015-04-22,"Wednesday",45.378163,-75.75213,2015-04-22 08:00:00,2015-04-22 17:00:00
"205",2015-04-23,"Thursday",45.378163,-75.75213,2015-04-23 08:00:00,2015-04-23 17:00:00
"206",2015-04-24,"Friday",45.378163,-75.75213,2015-04-24 08:00:00,2015-04-24 17:00:00
"207",2015-04-25,"Saturday",45.378163,-75.75213,2015-04-25 08:00:00,2015-04-25 17:00:00
"208",2015-04-26,"Sunday",45.378163,-75.75213,2015-04-26 08:00:00,2015-04-26 17:00:00
"209",2015-04-27,"Monday",45.378163,-75.75213,2015-04-27 08:00:00,2015-04-27 17:00:00
"210",2015-04-28,"Tuesday",45.378163,-75.75213,2015-04-28 08:00:00,2015-04-28 17:00:00
"211",2015-04-29,"Wednesday",45.378163,-75.75213,2015-04-29 08:00:00,2015-04-29 17:00:00
"212",2015-04-30,"Thursday",45.378163,-75.75213,2015-04-30 08:00:00,2015-04-30 17:00:00
